bottleneck_id,cpu_name,gpu_name,balance,wqhd,4k,game_appropriate,game_delivery,video_editing,encode,created_at,updated_at
1,Core i9 11900K,RTX 3090,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
2,Core i9 11900,RTX 3090,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
3,Core i9 10900K,RTX 3090,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
4,Core i9 10900,RTX 3090,3,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
5,Core i7 11700K,RTX 3090,3,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
6,Core i7 11700,RTX 3090,2,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
7,Core i7 10700K,RTX 3090,3,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
8,Core i7 10700,RTX 3090,2,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
9,Core i5 11400,RTX 3090,1,4,3,-,3,4,2,2021/11/12 12:14,2021/11/12 12:14
10,Core i5 10400,RTX 3090,1,4,2,-,2,2,4,2021/11/12 12:14,2021/11/12 12:14
11,Ryzen 9 5900X,RTX 3090,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
12,Ryzen 9 5950X,RTX 3090,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
13,Ryzen 7 5800X,RTX 3090,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
14,Ryzen 7 3700X,RTX 3090,2,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
15,Ryzen 5 5600X,RTX 3090,2,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
16,Ryzen 5 3600,RTX 3090,1,4,3,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
17,Ryzen 5 3500X,RTX 3090,1,4,2,-,3,3,2,2021/11/12 12:14,2021/11/12 12:14
18,Ryzen 5 3500,RTX 3090,1,4,2,-,2,3,2,2021/11/12 12:14,2021/11/12 12:14
19,Core i9 11900K,RX 6900 XT,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
20,Core i9 11900,RX 6900 XT,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
21,Core i9 10900K,RX 6900 XT,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
22,Core i9 10900,RX 6900 XT,3,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
23,Core i7 11700K,RX 6900 XT,3,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
24,Core i7 11700,RX 6900 XT,2,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
25,Core i7 10700K,RX 6900 XT,3,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
26,Core i7 10700,RX 6900 XT,2,4,4,-,4,4,3,2021/11/12 12:14,2021/11/12 12:14
27,Core i5 11400,RX 6900 XT,1,4,3,-,3,4,2,2021/11/12 12:14,2021/11/12 12:14
28,Core i5 10400,RX 6900 XT,1,4,2,-,2,2,4,2021/11/12 12:14,2021/11/12 12:14
29,Ryzen 9 5900X,RX 6900 XT,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
30,Ryzen 9 5950X,RX 6900 XT,4,4,4,-,4,4,4,2021/11/12 12:14,2021/11/12 12:14
