gpu_bench_id,gpu_name,3dmarktimespygraphics,tdp,cost_performance,wattage_performance,list_price,created_at,updated_at
1,GeForce RTX 3090,19867,350,0.069,56.8,290000,2021/11/12 12:14,2021/11/12 12:14
2,GeForce RTX 3080 Ti,19506,350,0.103,55.7,190000,2021/11/12 12:14,2021/11/12 12:14
3,Radeon RX 6900 XT,18782,300,0.11,62.6,170000,2021/11/12 12:14,2021/11/12 12:14
4,Radeon RX 6800 XT,17918,300,0.107,59.7,167000,2021/11/12 12:14,2021/11/12 12:14
5,GeForce RTX 3080,17692,320,0.117,55.3,151000,2021/11/12 12:14,2021/11/12 12:14
6,Titan RTX,15301,280,0,54.6,0,2021/11/12 12:14,2021/11/12 12:14
7,Radeon RX 6800,15110,250,0.107,60.4,141000,2021/11/12 12:14,2021/11/12 12:14
8,GeForce RTX 3070 Ti,14774,290,0,50.9,0,2021/11/12 12:14,2021/11/12 12:14
9,GeForce RTX 2080 Ti,14650,250,0,58.6,0,2021/11/12 12:14,2021/11/12 12:14
10,GeForce RTX 3070,13789,220,0.137,62.7,101000,2021/11/12 12:14,2021/11/12 12:14
11,Titan V,13195,250,0,52.8,0,2021/11/12 12:14,2021/11/12 12:14
12,Radeon RX 6700 XT,11986,230,0.122,52.1,98000,2021/11/12 12:14,2021/11/12 12:14
13,GeForce RTX 3060 Ti,11893,200,0.143,59.5,83000,2021/11/12 12:14,2021/11/12 12:14
14,GeForce RTX 2080 SUPER,11642,250,0,46.6,0,2021/11/12 12:14,2021/11/12 12:14
15,GeForce RTX 2080,11118,215,0,51.7,0,2021/11/12 12:14,2021/11/12 12:14
16,Titan Xp,10849,250,0,43.4,0,2021/11/12 12:14,2021/11/12 12:14
17,Titan X,10376,250,0,41.5,0,2021/11/12 12:14,2021/11/12 12:14
18,GeForce RTX 2070 SUPER,10204,215,0,47.5,0,2021/11/12 12:14,2021/11/12 12:14
19,GeForce GTX 1080 Ti,10012,250,0,40,0,2021/11/12 12:14,2021/11/12 12:14
20,Radeon RX 6600 XT,9698,160,0.143,60.6,68000,2021/11/12 12:14,2021/11/12 12:14
21,Radeon RX 5700 XT,9335,225,0,41.5,0,2021/11/12 12:14,2021/11/12 12:14
22,GeForce RTX 2070,9160,175,0,52.3,0,2021/11/12 12:14,2021/11/12 12:14
23,Radeon VII,8900,300,0,29.7,0,2021/11/12 12:14,2021/11/12 12:14
24,GeForce RTX 3060,8867,170,0.125,52.2,71000,2021/11/12 12:14,2021/11/12 12:14
25,GeForce RTX 2060 SUPER,8827,175,0,50.4,0,2021/11/12 12:14,2021/11/12 12:14
26,Radeon RX 5700,8248,180,0,45.8,0,2021/11/12 12:14,2021/11/12 12:14
27,Radeon RX 6600,8065,132,0.128,61.1,63000,2021/11/12 12:14,2021/11/12 12:14
28,GeForce RTX 2060,7661,160,0.139,47.9,55000,2021/11/12 12:14,2021/11/12 12:14
29,GeForce GTX 1080,7605,180,0,42.3,0,2021/11/12 12:14,2021/11/12 12:14
30,Radeon RX 5600 XT(14Gbps),7532,150,0,50.2,0,2021/11/12 12:14,2021/11/12 12:14
31,Radeon RX Vega 64,7339,295,0,24.9,0,2021/11/12 12:14,2021/11/12 12:14
32,Radeon RX 5600 XT(12Gbps),6927,150,0,46.2,0,2021/11/12 12:14,2021/11/12 12:14
33,Radeon RX 5600,6927,150,0,46.2,0,2021/11/12 12:14,2021/11/12 12:14
34,GeForce GTX 1070 Ti,6864,180,0,38.1,0,2021/11/12 12:14,2021/11/12 12:14
35,Radeon RX Vega 56,6759,210,0,32.2,0,2021/11/12 12:14,2021/11/12 12:14
